Flask==3.1.1
Flask-SQLAlchemy==3.1.1
Flask-JWT-Extended==4.7.1
Flask-CORS==6.0.1
marshmallow==4.0.0
marshmallow-sqlalchemy==1.4.2
gunicorn==23.0.0
psycopg2-binary==2.9.10  # PostgreSQL support
python-dotenv==1.1.1     # Load .env file
Flask-Migrate==4.1.0     # Database migrations
alembic==1.16.4          # Required for Flask-Migrate
flask-debugtoolbar==0.16.0  # Debugging tool
pytest==8.4.1            # Testing framework
pytest-flask==1.3.0      # Flask testing utilities
flask-socketio==5.5.1    # WebSocket support
Pillow==11.3.0           # Image processing for avatars/attachments
python-dateutil==2.9.0.post0  # Enhanced date parsing
celery==5.5.3            # Background task processing
redis==6.2.0             # Caching and message broker
flask-limiter==3.12      # Rate limiting
email-validator==2.2.0   # Email validation
bcrypt==4.3.0            # Enhanced password hashing
python-magic==0.4.27     # File type detection
# python-socketio==5.11.0  # Socket.IO support
